,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad
308,308,834,CLINICA LA MERCED DE BARRANQUILLA SAS,,Privada,,,,,,, ,0,,,,0,Atlántico,Barranquilla
309,309,835,CLINICA MEDILASER DE TUNJA,,Privada,,,,,,, ,0,,,,0,Boyaca,Tunja
310,310,836,CLINICA DE MARLY JORGE CAVELIER GAVIRIA,"Av. Paseo los Zipas, Cl. 29, Chía, Cundinamarca",Privada,(1) 6532000,,,,,, ,2,(1) 6532000,,,0,Cundinamarca,Chia
311,311,837,CORPORACION CLINICA UNIVERSIDAD COOPERATIVA DE COLOMBIA,Cl. 36 # 35 62 VILLAVICENCIO ,Privada, 6614300,,,,,, ,0,,,,0,Meta,Villavicencio
312,312,838,CLINICA EL LAGUITO,,Privada,,,,,,, ,0,,,,0,Boyaca,Sogamoso
313,313,839,CLINICA BELEN DE FUSAGASUGA,,Privada,,,,,,, ,0,,,,0,Cundinamarca,Fusagasuga
314,314,840,E.S.E HOSPITAL UNIVERSITARIO SAN RAFAEL DE TUNJA,CRA 11 27 - 27 TUNJA - BOYACA,Pública,7405030,,,,,, ,0,,,,0,Boyaca,Tunja
315,315,841,ESE HOSPITAL SANTIAGO DE TUNJA,,Pública,,,,,,, ,0,,,,0,Boyaca,Tunja
316,316,842,HOSPITAL LA MESA,,Pública,,,,,,, ,0,,,,0,Cundinamarca,La mesa
317,317,843,FUNDACION CLINICA LETICIA,Avenida Internacional Carrera 6. 6-05,Privada,6925576,,,,,, ,0,,,,0,Amazonas,Leticia
318,318,844,ESE HOSPITAL MARIA INMACULADA,,Pública,,,,,,, ,0,,,,0,Caqueta,Florencia
319,319,845,HOSPITAL REGIONAL DE SOGAMOSO,CALLE 8 No. 11A -43 SOGAMOSO,Pública,7 70 2201,,,,,, ,0,,,,0,Boyaca,Sogamoso
320,320,846,CENTRO MEDICO RESTREPO,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
321,321,847,NUEVO HOSPITAL LA CANDELARIA E.S.E,,Pública,3182433251 - 2280020,,,,,, ,0,,,,0,Tolima,Purificacion
322,322,848,CLINICA AVIDANTI DE IBAGUE,,Privada,,,,,,, ,0,,,,0,Tolima,Ibague
323,323,849,HOSPITAL SAN FELIX LA DORADA E.S.E,"Cra. 5, La Dorada, Caldas",Pública,(6) 8571888,,,,,, ,0,,,,0,Caldas,La dorada
324,324,850,HOSPITAL FEDERICO LLERAS ACOSTA DE IBAGUE E.S.E,"Cl. 58 #525, Ibagué, Tolima",Pública,2739805,,,,,, ,0,,,,0,Tolima,Ibague
325,325,851,E.S.E HOSPITAL SAN MARTIN DE PORRES CHOCONTA,"Cra. 4 #32 # 8, Chocontá, Cundinamarca",Pública,8562202,,,,,, ,0,,,,0,Cundinamarca,Choconta
326,326,852,ESE HOSPITAL PEDRO LEON ALVAREZ DIAZ DE LA MESA,,Pública,,,,,,, ,1,,,,0,Cundinamarca,La mesa
327,327,853,CLINICA LOS ROSALES S.A,"Carrera 9 # 25 - 25, Pereira, Risaralda",Privada,3357454,,,,,, ,0,,,,0,Risaralda,Pereira
328,328,854,HOSPITAL UNIVERSITARIO DE LA SAMARITANA ZIPAQUIRA,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Zipaquira
329,329,855,ESE HOSPITAL SAN FRANCISCO DE GACHETA,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Gacheta
330,330,856,HOSPITAL DEL SARARE EMPRESA SOCIAL DEL ESTADO,,Pública,,,,,,, ,0,,,,0,Arauca,Saravena
331,331,857,HOSPITAL UNIVERSITARIO ERASMO MEOZ E.S.E,AV. 11E #5AN-71 B. Guaimaral Cúcuta-Norte de Santander,Pública,5746888,,,,,, ,0,,,,0,Norte de santander,Cucuta
332,332,858,"DEPARTAMENTAL DEL META ""SOLUCION SALUD"" E.S.E",CALLE 37 NO 41-80,Pública,6610200,,,,,, ,0,,,,0,Meta,Villavicencio
333,333,859,CLINICA TOLIMA S.A.,CRA. 1 NO. 12-22 TOLIMA IBAGUE,Privada,(8) 2708000,,,,,, ,0,,,,0,Tolima,Ibague
334,334,860,ESE HOSPITAL REGIONAL DE ORINOQUIA,Calle 15 # 07 -95 Vía Marginal de la Selva,Pública,(038) 6344650,,,,,, ,0,,,,0,Casanare,Orinoquia
335,335,861,SOCIEDAD DE ENFERMERAS PROFESIONALES SEP,CRA 18 # 140 - 53,Privada,258055,,,,,, ,0,,,,0,Bogota,Bogota
336,336,863,CENTRO DE SALUD DE FOSCA,Cra. 1 No. 3-05 FOSCA CUNDINAMARCA,Pública,8490222 - 3185176739,,,,,, ,0,,,,0,Cundinamarca,Fosca
337,337,864,ESE HOSPITAL SAN VICENTE DE PAUL FOMEQUE,CALLE 4 # 50,Pública,8485024,,,,,, ,0,,,,0,Cundinamarca,Fomeque
338,338,865,MESSER COLOMBIA S.A,Av.Caracas # 40A-04,Privada, 5954300,,,,,, ,0,,NIT - 860005114,,0,Bogota,Bogota
339,339,866,CENTRO MEDICO PRIMERO DE MAYO COLSUBSIDIO,Transversal 78 H 42 C  10 Sur ,Privada,3906880 - 3906827 ext. 225,,,,,, ,0,,,,0,Bogota,Bogota
340,340,867,HOSPITAL CESAR URIBE PIEDRAHITA E.S.E, CARRERA 7 # 48-03,Pública,8333434,,,,,, ,0,,,,0,Antioquia,Caucasia
341,341,868,ESE HOSPITAL MARIA AUXILIADORA DE MOSQUERA,CALLE 02 # 3 -14 MOSQUERA,Pública,8932394,,,,,, ,1,,,,0,Cundinamarca,Mosquera
342,342,869,ESE HOSPITAL DEPERTAMENTAL DE GRANADA,CALLE 15 CRA 02 Y 04,Pública,6500517,,,,,, ,0,,,,0,Meta,Granada
343,343,870,E.S.E HOSPITAL SAN FRANCISCO DE VIOTA,Avenida El Progreso,Pública, 0918349413/12,,,,,, ,0,,,,0,Cundinamarca,Viota
344,344,871,ESE HOSPITAL DIVINO SALVADOR DE SOPO,CALLE 3 # 4 - 89 SOPO,Pública,8571313,,,,,, ,0,,,,0,Cundinamarca,Sopo
345,345,872,ESE HOSPITAL DEPARTAMENTAL DE VILLAVICENCIO,CALLE 37A #$ 28-53 BARRIO BARZAL ALTO,Pública,,,,,,, ,0,,,,0,Meta,Villavicencio
346,346,873,E.S.E HOSPITAL SANTA MATILDE DE MADRID,"Cra. 6 #11, Madrid, Cundinamarca",Pública, 318 2084511,,,,,, ,0,,,,0,Cundinamarca,Madrid
347,347,874,CLINICA SOMER S.A,"Calle 38 #No. 54A-35, Cl. 38, Rionegro, Antioquia",Privada,,,,,,, ,0,,,,0,Antioquia,Rionegro
348,348,875,MEDICADIZ SAS,"Carrera 12 sur No. 93-21, Ibagué, Tolima",Privada,2771186,,,,,, ,0,,,,0,Tolima,Ibague
349,349,876,CLINICA META,CALLE 33 # 36-50 BARZAL BAJO,Privada,(8) 6614400,,,,,, ,0,,,,0,Meta,Villavicencio
350,350,877,HOSPITAL CLARENCE LYND NEWBALL MEMORIAL,"Cl. 21 #41 19, San Andrés y Providencia",Pública,3107685270 San Luis 3172769507 Loma 3177692126,,,,,, ,0,,,,0,San Andrés y Providencia,San Andres
351,351,880,E.S.E HOSPITAL EMIRO QUINTERO CAÑIZARES,CLL 7 N 29 144,Pública,5611435,,,,,, ,0,,,,0,Norte de santander,OcaÃ±a
352,352,881,CLINICA SAN JOSE DE CUCUTA S.A.,Calle 13 #1e-54 Caobos,Privada,5821111,,,,,, ,0,,,,0,Norte de santander,Cucuta
353,353,882,SAN LUIS CRITICAL CARE SAS SOACHA,,Privada,,,,,,, ,4,,,,0,Cundinamarca,Soacha
354,354,883,HOSPITAL DEL SARARE E.S.E,Cl. 30 # 23-108,Pública,3176431580-8892821,,,,,, ,0,,,,0,Arauca,Saravena
355,355,884,VITAL MEDICAL CARE SOCIEDAD POR ACCIONES SIMPLIFICADA VIMEC SAS," CALLE 7 No. 29 - 144 PISO 2 B. PRIMAVERA, SANTANDER",Privada,5611721,,,,,, ,0,,,,0,Santander,Bucaramanga
356,356,885,HOSPITAL DEPARTAMENTAL SAN JUAN DE DIOS PUERTO CARRENO VICHADA,,Pública,,,,,,, ,0,,,,0,Vichada,Puerto CarreÃ±o
357,357,887,IPS SAS JARBSALUD,CL 33Bis 15 64,Privada,3657452,,,,,, ,0,,,,0,Bogota,Bogota
358,358,888,MEDICENTRO FAMILIAR IPS SAS,CALLE 20 # 98- 72,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
359,359,890,IPS ARCASALUD SAS,,Privada,,,,,,, ,0,,,,0,Cundinamarca,Zipaquira
360,360,892,E.S.E HOSPITAL SAN RAFAEL DE LETICIA EN AMAZONAS,Carrera 10 #13-78 Avenida Vásquez Cobo,Pública,3203016118,,,,,, ,1,,,,0,Amazonas,Leticia
361,361,893,CLINICA MEDICAL DUARTE,"Av Libertadores # 0 - 71, Cúcuta Norte de Santander",Privada,5955859,,,,,, ,0,,,,0,Norte de santander,Cucuta
362,362,894,HOSPITAL NUESTRA SEÑORA DE LAS MERCEDES DE FUNZA,,Pública,,,,,,, ,3,,,,0,Cundinamarca,Funza
363,363,895,CENTRO MEDICO GIRARDOT,,,,,,,,,,0,,,,0,Cundinamarca,Girardot
364,364,896,CLINICA NORTE S.A,, ,,,,,,, ,0,,,,0,Norte de santander,Cucuta
365,365,897,CLINICA NUESTRA HOSPITALARIA,, ,,,,,,, ,0,,,,0,Valle del Cauca,Cali
366,366,898,CLINICA MEDILASER S.A,CARRERA 7 # 11 - 65 ,Privada,8724100,,,,,, ,0,,,,0,Huila,Neiva
367,367,899,HOSPITAL PROFESOR JORGE CAVALIER,, ,,,,,,, ,0,,,,0,Cundinamarca,Cajica
368,368,900,HOSPITAL SAN ANTONIO SESQUILE,, ,,,,,,, ,0,,,,0,Cundinamarca,Sesquile
369,369,901,HOSPITAL UNIVERSITARIO DE SANTANDER,, ,,,,,,, ,0,,,,0,Santander,Bucaramanga
370,370,902,CENTRAL DE URGENCIA LOIS PASTEUR ESE MELGAR,, ,,,,,,, ,0,,,,0,Tolima,Melgar
371,371,903,CLINICA CASANARE,, ,,,,,,, ,0,,,,0,Casanare,Yopal
372,372,904,ESE HOSPITAL SAN JOSE DE GUADUAS,, ,,,,,,, ,0,,,,0,Cundinamarca,Guaduas
373,373,905,CENTRO MEDICO SOACHA VENTURA TERREROS,, ,,,,,,, ,0,,,,0,Cundinamarca,Soacha
374,374,906,ESE HOSPITAL DE LA VEGA,, ,,,,,,, ,0,,,,0,Cundinamarca,La vega
375,375,907,ESE HOSPITAL SAN VICENTE DE PAUL DE SAN JUAN DE RIOSECO,, ,,,,,,, ,0,,,,0,Cundinamarca,San Juan de Rioseco
376,376,908,UNIDAD SE SERVICIOS DE SALUD EMAUS,,Pública,,,,,,,Red Norte,0,,,,0,Bogota,Bogota
377,377,909,HOSPITAL REGIONAL ALFONSO JARAMILLO SALAZAR LIBANO,, ,,,,,,, ,0,,,,0,Tolima,Libano
378,378,910,HOSPITAL SAN JUAN BAUTISTA CHAPARRAL,, ,,,,,,, ,0,,,,0,Tolima,Chaparral
379,379,911,HOSPITAL SAN ANTONIO DEL GUAMO,, ,,,,,,, ,0,,,,0,Tolima,Guamo
380,380,912,CLINICA MEDICENTER,, ,,,,,,, ,0,,,,0,Casanare,Yopal
381,381,913,GYOMEDICAL YOPAL,, ,,,,,,, ,0,,,,0,Casanare,Yopal
382,382,914,FUNDACION HOSPITAL SAN JOSE DE BUGA,, ,,,,,,, ,0,,,,0,Valle del Cauca,Buga
383,383,915,ESE HOSPITAL SAN JUAN DE DIOS DE HONDA,, ,,,,,,, ,0,,,,0,Tolima,Honda
384,384,916,CLINICA DE CHICAMOCHA,, ,,,,,,, ,0,,,,0,Santander,Bucaramanga
385,385,917,CLINICA GESTIONAR BIENESTAR SANTANDER,, ,,,,,,, ,0,,,,0,Santander,Bucaramanga
386,386,918,FUNDACION VALLE DE LILI CALI,, ,,,,,,, ,0,,,,0,Valle del Cauca,Cali
387,387,919,CLINICA NUESTRA IBAGUE,, ,,,,,,, ,0,,,,0,Tolima,Ibague
388,388,920,UNIDAD DE SALUD DE IBAGUE,, ,,,,,,, ,0,,,,0,Tolima,Ibague
389,389,921,CLINICA MATERNO INFANTIL SAN LUIS SA,, ,,,,,,, ,0,,,,0,Santander,Bucaramanga
390,390,922,ESE HOSPITAL SAN ROQUE UNION,, ,,,,,,, ,0,,,,0,Antioquia,San Roque
391,391,923,CENTRO MEDICO CALLE 63,AVENIDA CARRERA 24 # 62 - 50,Privada,3124043993,,,,,, ,0,,,,0,Bogota,Bogota
392,392,924,SERVICIO OCCIDENTAL DE SALUD PEREIRA,, ,,,,,,, ,0,,,,0,Risaralda,Pereira
393,393,925,CLINICA EL ROSARIO,, ,,,,,,, ,0,,,,0,Antioquia,Medellin
394,394,926,CLINICA COMFAMILIAR RISARALDA,, ,,,,,,, ,0,,,,0,Risaralda,Pereira
395,395,927,CLINICA LAS VEGAS,, ,,,,,,, ,0,,,,0,Antioquia,Medellin
396,396,928,UCIS DE COLOMBIA SAS,, ,,,,,,, ,0,,,,0,Norte de santander,Cucuta
397,397,929,CLINICA MEDILASER S.A. FLORENCIA,, ,,,,,,, ,0,,,,0,Caqueta,Florencia
398,398,930,EMPRESA SOCIAL DEL ESTADO IMSALUD,, ,,,,,,, ,0,,,,0,Norte de santander,Cucuta
399,399,931,E.S.E. HOSPITAL SAN JUAN DE DIOS PAMPLONA,, ,,,,,,, ,0,,,,0,Norte de santander,Pamplona
400,400,932,E.S.E. HOSPITAL SAN JOSE MARIQUITA,, ,,,,,,, ,0,,,,0,Tolima,Mariquita
401,401,933,HOSPITAL REGIONAL DE SAN GIL E.S.E,, ,,,,,,, ,0,,,,0,Santander,San Gil
402,402,934,ANGIOGRAFIA DECOLOMBIA SAS,, ,,,,,,, ,0,,,,0,Meta,Villavicencio
403,403,935,DUMIAN MEDICAL,, ,,,,,,, ,0,,,,0,Valle del Cauca,Cali
404,404,936,HOSPICLINIC COLOMBIA SAS PAMPLONA,, ,,,,,,, ,0,,,,0,Norte de santander,Pamplona
405,405,937,HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ,, ,,,,,,, ,0,,,,0,Antioquia,Medellin
406,406,938,SOLUCIONES INTEGRALES EN SALUD AURUM MEDICAL,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
407,407,939,CLINICA MEDICOS ALTA COMPLEJIDAD DEL CARIBE,"Calle 14 #17 – 47 Valledupar – Cesar, Colombia",Privada,(57) (5) 847612,,,,,, ,3,,,,0,Cesar,Valledupar
408,408,940,HOSPITAL CARI ALTA COMPLEJIDAD,,Privada,,,,,,, ,3,,,,0,Atlántico,Barranquilla
409,409,941,IPS MIRED BARRANQUILLA,,Privada,,,,,,, ,3,,,,0,Atlántico,Barranquilla
410,410,942,CLINICA CMI INTERNACIONAL,,Privada,,,,,,, ,2,,,,0,Atlántico,Barranquilla
411,411,943,IPS OINSAMED,,Privada,,,,,,, ,3,,,,0,Atlántico,Barranquilla
412,412,944,IPS MISERICORIDIA DE BARRANQUILLA,,Privada,,,,,,, ,3,,,,0,Atlántico,Barranquilla
413,413,945,CODE NORTE IPS,,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
414,414,946,HOSPITAL CARI DE BARRANQUILA,,Privada,,,,,,, ,3,,,,0,Atlántico,Barranquilla
415,415,948,HOSPITAL SAN JUAN DE DIOS CALI,"CARRERA 4 # 17-67, Cali, Valle del Cauca",Pública,4892222,,,,,, ,0,,,,0,Valle del Cauca,Cali
416,416,949,CLINICA BONNADONA PREVENIR,,Privada,,,,,,, ,0,,,,0,Atlántico,Barranquilla
417,417,951,CLINICA LOS ALMENDROS,,Privada,,,,,,, ,0,,,,0,Atlántico,Barranquilla
418,418,952,CLINICA UROS,,Privada,,,,,,,,0,,,,0,Huila,Neiva
419,419,953,IPS IOSAMED,,,,,,,,,,0,,,,0,Atlántico,Barranquilla
420,420,954,ESE HOSPITAL DEPARTAMENTAL SAN FRANCISCO DE ASIS QUIBDO,, ,,,,,,, ,0,,,,0,Choco,Quibdo
421,421,955,ESENCIAL IPS,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
422,422,956,CLINICA FOSCAL INTERNACIONAL,"Cl. 157 #23-99, Floridablanca, Santander",Privada,6797979,,,,,, ,0,,,,0,Santander,Floridablanca
423,423,957,SERMEDIC IPS SA,,Privada,,,,,,, ,0,,,,0,San AndrésyProvidencia,San Andres
424,424,958,ESE HOSPITAL UNIVERSITARIO DEL CARIBE CARTAGENA,,Pública,,,,,,, ,0,,,,0,Bolivar,Cartagena
425,425,960,ESE HOSPITAL SAN ANTONIO DE SOATA,,,,,,,,,,0,,,,0,Boyaca,Soata
426,426,961,HOSPITAL REGIONAL SEGUNDO NIVEL DE ATENCION VALLE DE TENZA,,,,,,,,,,0,,,,0,Boyaca,Sutatenza
427,427,963,VIRREY SOLIS UBBC GRANADA,,,,,,,,,,0,,,,0,Cundinamarca,Girardot
428,428,964,E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA,,,,,,,,,,0,,,,0,Cundinamarca,Anolaima
429,429,965,E.S.E. HOSPITAL SAN ANTONIO DE NATAGAIMA TOLIMA,CL 6 11 ESQUINA,,2269829,,,,,,,0,,,,0,Tolima,Natagaima
430,430,966,CENTRO DE EXCELENCIA EN CUIDADOS CRONICOS Y PALIATIVOS ESENCIAL IPS,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
431,431,967,BIENAVENTURANZA IPS,AV. CALLE 53 # 71a -13,Privada,7432442,,,,,, ,0,,,,0,Bogota,Bogota
432,432,968,CLINICA SANTA ANA S.A DE CUCUTA,,,,,,,,,,0,,,,0,Norte de santander,Cucuta
433,433,969,ESE HOSPITAL UNIVERSITARIO HERNANDO MONCALEANO PERDOMO,CALLE 09 # 15-25,Pública,(8) 8715907,,,,,, ,0,,,,0,Huila,Neiva
434,434,970,HOSPITAL REGIONAL DEL MAGDALENA MEDIO,,,,,,,,,,0,,,,0,Santander,Barrancabermeja
435,435,971,E.S.E HOSPITAL UNIVERSITARIO SAN JOSE DE POPAYAN,,,,,,,,,,0,,,,0,Cauca,Popayan
436,436,972,CLINICA CAFAM SANTA BARBARA,Calle 127 #16ª – 27,Privada,7561822,,,,,, ,0,,-,,0,Bogota,Bogota
437,437,973,CLINICA JULIO SANDOVAL MEDINA,,Privada,,,,,,, ,4,,-,,0,Boyaca,Sogamoso
438,438,975,ESE HOSPITAL MARCO FELIPE AFANADOR DE TOCAIMA,,,,,,,,,,0,,,,0,Cundinamarca,Tocaima
439,439,976,E.S.E HOSPITAL SAN ANTONIO DE ARBELAEZ,,,,,,,,,,0,,,,0,Cundinamarca,Arbelaez
440,440,977,ESE HOSPITAL UNIVERSITARIO DEPARTAMENTAL DE NARIÑO,Calle 22 # 7 - 93 Parque Bolvar,Pública,7333400,,,,,, ,0,,-,,0,Nariño,Pasto
441,441,978,HOSPICLINIC DE COLOMBIA SAS,Calle 4 # 11E - 12B Colsag,Privada,5745739,,,,,, ,0,,-,,0,Norte de santander,Cucuta
442,442,981,ESE HOSPITAL SAN JUAN DE DIOS DE ARMENIA,,,,,,,,,,0,,,,0,Quindio,Armenia
443,443,982,HOSPITAL UNIVERSITARIO SAN JORGE DE PEREIRA,, ,,,,,,, ,0,,-,,0,Risaralda,Pereira
444,444,983,CLINICA SHARON MEDICAL GROUP,, ,,,,,,, ,0,,-,,0,Tolima,Ibague
445,445,985,"HOSPITAL DEPARTAMENTAL DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",Bahia Hooker Via San Luis,Pública,3107685270,,,,,, ,0,,-,,0,San Andrés y Providencia,San Andres
446,446,986,SOCIEDAD DE ESPECIALISTA DE GIRARDOT,,Privada,,,,,,, ,0,,-,,0,Cundinamarca,Girardot
447,447,987,CLINICA DEL CESAR S.A.,, ,,,,,,, ,0,,-,,0,Cesar,Valledupar
448,448,988,ESE HOSPITAL SALAZAR DE VILLETA,,Pública,,,,,,, ,0,,-,,0,Cundinamarca,Villeta
449,449,989,UNIDAD MATERNO INFANTIL DEL TOLIMA,, ,,,,,,, ,0,,-,,0,Tolima,Ibague
450,450,991,CLINICA NORTE,CRA 19 # 19 - 39 ,Privada,5828222,,,,,, ,0,,-,,0,Norte de santander,Cucuta
451,451,992,GRUPO EMPRESARIAL VENUS SAS UT CLINICA JULIO SANDOVAL MEDINA,CR 10 No 11 - 72,Privada,3173675373,,,,,, ,0,,-,,0,Boyaca,Sogamoso
452,452,993,CLINICA LA SAGRADA FAMILIA,,,,,,,,,,0,,,,0,Quindio,Armenia
453,453,994,HOSPITAL SAN JOSE DE MAICAO,,,,,,,,,,0,,,,0,La guajira,Maicao
454,454,995,E.S.E HOSPITAL NIÑO JESUS DE BARRANQUILLA,Carrera 75 No. 79B-50,Pública,3177030,,,,,, ,0,,-,,0,Atlántico,Barranquilla
455,455,996,MEINTEGRAL SAS - TOLIMA,AV. FUNDADORES # 02 - 111 QUINTO PISO ,Privada,(8) 2561947,,,,,, ,0,,-,,0,Tolima,Ibague
456,456,997,ESE HOSPITAL SAN JOSE DEL GUAVIARE,CLLE 12 # 20B LA ESPERANZA,Pública,5844045,,,,,, ,2,5840531,-,,0,Guaviare,San Jose Del Guaviare
457,457,998,E.S.E HOSPITAL SANTA MARTA DE SAMACA,Cl. 4 No. 2-18,Pública,7372184,,,,,, ,0,,-,,0,Boyaca,Duitama
458,458,999,E.S.E HOSPITAL JOSE CAYETANO VASQUEZ,"Ak. 5, Puerto Boyacá, Boyacá",Pública,7386124,,,,,, ,0,,-,,0,Boyaca,Duitama
459,459,1000,CLINICA MEDILASER S.A. NEIVA,CRA 7 # 11-65,Privada,8724100 EXT 1160,,,,,, ,0,,-,,0,Huila,Neiva
460,460,1001,CLINICA SAN JUAN BAUTISTA,,,,,,,,,,0,,,,0,La Guajira,San Juan del Cesar
461,461,1002,CLINICA INTERNACIONAL DE ALTA TECNOLOGIA EN CANCER,"Km 6 vía Ibagué-Espinal sector, Ibagué, Tolima",Privada,350 3189837,,,,,, ,3,,-,,0,Tolima,Ibague
462,462,1003,FUNDACION CARDIOVASCULAR DE COLOMBIA ZONA FRANCA S.A.S,ZONA FRANCA PIEDECUESTA KM 7 VEREDA DE MENZULY,Privada,6393936,,,,,, ,0,,-,,0,Santander,Florencia
463,463,1004,HOSPITAL SAN JUAN DE DIOS SEDE CARTAGO VALLE DEL CAUCA,"Cartago, Valle del Cauca",Pública,,,,,,, ,3,,-,,0,Valle del Cauca,Caqueza
464,464,1005,UNIDAD DE URGENCIAS ALTO PRADO BARRANQUILLA,carrera 46#79-191,Privada,5948650,,,,,, ,0,,-,,0,Atlántico,Barranquilla
465,465,1006,FUNDACION HOSPITALARIA SAN VICENTE DE PAUL MEDELLIN,,Privada,,,,,,, ,3,,-,,0,Antioquia,Medellin
466,466,1007,ESE HOSPITAL MANUEL URIBE ANGEL,Cra 41 # 38S # 57,Pública,3394800,,,,,, ,0,,-,,0,Antioquia,Envigado
467,467,1008,CLINICA CONQUISTADORES,Cra 65 # 34A - 16,Privada,6052252,,,,,, ,0,,-,,0,Antioquia,Medellin
468,468,1009,CLINICA DE LA POLICIA,Cra 43A # 48C Sur - 45,Privada,3396739,,,,,, ,0,,-,,0,Antioquia,Envigado
469,469,1010,CLINICA DE LA POLICIA ESPCO CLINICA DEANT,"Carrera 43A, Cl. 48c Sur #45",Privada,(4) 3396739,,,,,, ,0,,-,,0,Antioquia,Envigado
470,470,1011,URGESALUD IPS SAS,calle 10A # 22-03 Vía Oriental,Pública,(035) 3764222,,,,,, ,0,316 525 0176,-,,0,Atlántico,Malambo
471,471,1012,NUEVA CLINICA SAGRADO CORAZON,Cl. 49 #35 – 61,Privada,2151000,,,,,, ,0,,-,,0,Antioquia,Medellin
472,472,1013,"SOCIEDAD CLINICA IBEROAMERICANA S,A.S",,Privada,,,,,,, ,4,,-,,0,Bogota,Bogota
473,473,1014,CLINICA ANTIOQUIA S.A. - SEDE BELLO,, ,,,,,,, ,0,,-,,0,Antioquia,Medellin
474,474,1015,CLINICA ANTIOQUIA S.A. - SEDE ITAGUI,,Privada,,,,,,, ,4,,-,,0,Antioquia,Medellin
475,475,1016,ESE SAN RAFAEL DE ITAGUI,CL 47# 48-63,Pública,4602300,,,,,, ,0,,-,,0,Antioquia,Medellin
476,476,1017,ESE METROSALUD,CLL 72 A # 48A-20,Pública,2110260,,,,,, ,0,,-,,0,Antioquia,Medellin
477,477,1018,ESE HOSPITAL SAN JUAN DE DIOS EL CARMEN DE VIBORAL,CRA 31# 19-58 ,Pública,5434343,,,,,, ,0,,-,,0,Antioquia,Carmen de Viboral
478,478,1019,HOSPITAL PABLO TOBON URIBE,CL 78B # 69-240,Privada,445900,,,,,, ,0,,-,,0,Antioquia,Medellin
479,479,1020,CLINICA AVIDANTI SANTA MARTA,CRA 4A #26A-71 ,Privada,4366144,,,,,, ,0,,-,,0,Magnadela,Santa Marta
480,480,1021,CLINICA SAN JUAN DE DIOS LA CEJA,LA CEJA ANTIOQUIA,Privada,5352020,,,,,, ,0,,-,,0,Antioquia,La Ceja
481,481,1022,CLINICA JALLER BARRANQUILLA,CL 61 ESQUINA CRA 53 ,Privada,3687676,,,,,, ,0,,-,,0,Magnadela,Barranquilla
482,482,1023,CLINICA ESPECIALIZADA EMMSA,BELLO ANTIOQUIA,Privada,4488980,,,,,, ,0,,-,,0,Antioquia,Medellin
483,483,1024,CLINICA DEL PRADO CIUDAD DEL RIO,CLL 19A #44-25,Privada,5765700,,,,,, ,0,,-,,0,Antioquia,Medellin
484,484,1025,CLINICA LAS AMERICAS MEDELLIN,DG 75B #2A 80,Privada,3421010,,,,,, ,0,,-,,0,Antioquia,Medellin
485,485,1026,INCODOL MEDELLIN,AV 33 #74E 156,Privada,4488919,,,,,, ,0,,-,,0,Antioquia,Medellin
486,486,1027,ESE HOSPITAL LA MARIA MEDELLIN,CLL 92 #67-61,Pública,4447192,,,,,, ,0,,-,,0,Antioquia,Medellin
487,487,1028,CIS COMFAMA MEDELLIN,CL 47#80-05, ,3607080,,,,,, ,0,,-,,0,Antioquia,Medellin
488,488,1029,ESPCO CLINICA PONAL ENVIGADO,CRA 43A #48C SUR 45 ,Privada,3396739,,,,,, ,0,,-,,0,Antioquia,Envigado
489,489,1030,CLINICA SALUD SOCIAL SAS SINCELEJO,CRA 16# 27A 74,Privada,2804381,,,,,, ,0,,-,,0,Sucre,Sincelejo
490,490,1031,HOSPITAL UNIVERSIDAD DEL NORTE,"Calle 30, Soledad, Atlántico ",Pública,(5) 3858131,,,,,, ,0,,-,,0,Atlántico,Barranquilla
491,491,1032,CIS CONFAMA - SAN ANTONIO DEL PRADO,Calle 54 # 52 - 15 Itagüi,Privada,(4) 3741174,,,,,, ,0,,-,,0,Antioquia,Medellin
492,492,1033,ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN,Cra. 8 # 6- 22 Mesitas del Colegio,Pública,8475710,,,,,, ,0,,-,,0,Cundinamarca,Mesitas del Colegio
493,493,1034,CLINICA LEON XIII,Calle 69 # 51C - 24,Privada,018000123838,,,,,, ,0,,-,,0,Antioquia,Medellin
494,494,1035,CLINICA SAN RAFAEL LTDA - BARRANQUILLA,Calle 20 # 16 - 42, ,8783544,,,,,, ,0,,-,,0,Atlántico,Barranquilla
495,495,1036,CLINICA MEDELLIN,Cra 65 # 30 - 95,Privada,4446152,,,,,, ,0,,-,,0,Antioquia,Medellin
